#GRM188R61E106KA73,,#GRM188R61E106KA73,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2.142434501192965E9,3.1414323387960574,2.142434501192965E9,0.191694913157824,
2.2405411860869184E9,3.2838479443915793,2.2405411860869184E9,0.19491636966342327,
2.343140387142058E9,3.4331932752022376,2.343140387142058E9,0.19835989098233467,
2.450437826338281E9,3.5898338417091917,2.450437826338281E9,0.20206722021301937,
2.5626486461075397E9,3.7541599270479757,2.5626486461075397E9,0.20608630043521342,
2.679997840716567E9,3.926589411070637,2.679997840716567E9,0.2104725814835579,
2.8027207074036303E9,4.107571082398752,2.8027207074036303E9,0.21529066332091856,
2.9310633181737137E9,4.297588552972836,2.9310633181737137E9,0.2206163748332031,
3.065283013198317E9,4.4971649221179515,3.065283013198317E9,0.2265394213864241,
3.205648916808991E9,4.706868380179678,3.205648916808991E9,0.23316678275705524,
3.3524424771194315E9,4.927318999194393,3.3524424771194315E9,0.2406271113081609,
3.5059580303579197E9,5.1591970352412835,3.5059580303579197E9,0.24907647798021482,
3.666503391041871E9,5.403253171691808,3.666503391041871E9,0.25870595529101836,
3.8344004691776366E9,5.66032127528654,3.8344004691776366E9,0.2697517346707246,
4.009985915723325E9,5.931334433083627,4.009985915723325E9,0.28250878582399364,
4.1936117976086297E9,6.217345309399521,4.1936117976086297E9,0.2973495359102766,
4.3856463036654005E9,6.519552238122943,4.3856463036654005E9,0.3147497703666129,
4.586474482884159E9,6.839332988677203,4.586474482884159E9,0.3353250924459759,
4.796499016477109E9,7.178288867696569,4.796499016477109E9,0.35988309290531795,
5.01614102529542E9,7.538302806829488,5.01614102529542E9,0.3894993407075786,
5.245840914220046E9,7.921616393136831,5.245840914220046E9,0.4256302382711187,
5.48605925521886E9,8.330932396219744,5.48605925521886E9,0.47028419517803544,
5.737277710841023E9,8.769550922663777,5.737277710841023E9,0.5262872535818544,
6.0E9,9.241547684716563,6.0E9,0.5977055208889446,
