#GRM155R61J224KE01,,#GRM155R61J224KE01,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2.679997840716567E9,4.085133803662722,2.679997840716567E9,0.3821301984491782,
2.8027207074036303E9,4.274821489183113,2.8027207074036303E9,0.39863377461956756,
2.9310633181737137E9,4.474763499413514,2.9310633181737137E9,0.41658316164881326,
3.065283013198317E9,4.685694295053349,3.065283013198317E9,0.4362148305014306,
3.205648916808991E9,4.9084257010904,3.205648916808991E9,0.4578088417227868,
3.3524424771194315E9,5.143859636397493,3.3524424771194315E9,0.4816983527881111,
3.5059580303579197E9,5.393003627539653,3.5059580303579197E9,0.5082817819941846,
3.666503391041871E9,5.656989822672666,3.666503391041871E9,0.5380384920117095,
3.8344004691776366E9,5.937098438875473,3.8344004691776366E9,0.5715491793912565,
4.009985915723325E9,6.234786868658572,4.009985915723325E9,0.6095226194519455,
4.1936117976086297E9,6.551726066913837,4.1936117976086297E9,0.6528310876934827,
4.3856463036654005E9,6.889846377614202,4.3856463036654005E9,0.7025577655660815,
4.586474482884159E9,7.251395694973589,4.586474482884159E9,0.76006090749998,
4.796499016477109E9,7.639013862067082,4.796499016477109E9,0.8270617647649415,
5.01614102529542E9,8.055828592641056,5.01614102529542E9,0.9057666630523284,
5.245840914220046E9,8.505580088887253,5.245840914220046E9,0.9990389270319165,
5.48605925521886E9,8.992784067320462,5.48605925521886E9,1.1106447255591378,
5.737277710841023E9,9.522946214453551,5.737277710841023E9,1.2456103865381403,
6.0E9,10.102845106912692,6.0E9,1.410750736015145,
