#GRM32DR72D224KW01,,#GRM32DR72D224KW01,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2.29120008096756E9,8.77217998582155,2.29120008096756E9,1.9756520500222237,
2.355094803039122E9,9.162108340299806,2.355094803039122E9,2.1771211250782376,
2.420771357933801E9,9.581689837901044,2.420771357933801E9,2.4105710472626245,
2.4882794356433043E9,10.0342775896076,2.4882794356433043E9,2.683151945546462,
2.5576701118646784E9,10.523449037491167,2.5576701118646784E9,3.0039728171731968,
2.628995886643511E9,11.052786415534284,2.628995886643511E9,3.384635034659933,
2.702310724094731E9,11.625408070773911,2.702310724094731E9,3.839812022148962,
2.7776700932311535E9,12.243043009067918,2.7776700932311535E9,4.3877148985415575,
2.8551310099305534E9,12.904294843441981,2.8551310099305534E9,5.05002119164008,
2.934752080073137E9,13.601538710367272,2.934752080073137E9,5.850291801631572,
3.0165935438819275E9,14.315722746318059,3.0165935438819275E9,6.808888370127011,
3.100717321499726E9,15.008578134734977,3.100717321499726E9,7.931015974360673,
3.1871870598370414E9,15.613410643682863,3.1871870598370414E9,9.184179046103798,
3.2760681807264752E9,16.030491909875707,3.2760681807264752E9,10.466982419358986,
3.367427930420012E9,16.140913602391493,3.367427930420012E9,11.590451049400476,
3.4613354304665956E9,15.85347021580488,3.4613354304665956E9,12.317709850820213,
3.557861730008589E9,15.172234772708986,3.557861730008589E9,12.483973082035979,
3.6570798595365596E9,14.228926621859493,3.6570798595365596E9,12.1128107779758,
3.7590648861431923E9,13.236148542467868,3.7590648861431923E9,11.401246656517198,
3.8638939703180013E9,12.397328382078754,3.8638939703180013E9,10.591695006029513,
3.971646424325945E9,11.843678828944132,3.971646424325945E9,9.865015037184254,
4.0824037722139754E9,11.622759526729011,4.0824037722139754E9,9.316059963372751,
4.196249811491069E9,11.720560375188995,4.196249811491069E9,8.978080930976482,
4.313270676528236E9,12.092858756463658,4.313270676528236E9,8.85345080981252,
4.433554903726678E9,12.69030060188999,4.433554903726678E9,8.934422723695278,
4.557193498503172E9,13.471941617254876,4.557193498503172E9,9.213921351986055,
4.684280004143581E9,14.409378022986632,4.684280004143581E9,9.690241237858002,
4.814910572576401E9,15.485839085191586,4.814910572576401E9,10.368711175451503,
4.949184037120046E9,16.693467400025156,4.949184037120046E9,11.261957127753181,
5.087201987258755E9,18.030259989880356,5.087201987258755E9,12.389358343013864,
5.229068845503858E9,19.496973813979523,5.229068845503858E9,13.7755946019416,
5.374891946398403E9,21.093712812575806,5.374891946398403E9,15.447608825693166,
5.524781617725044E9,22.815650942550697,5.524781617725044E9,17.428709774775573,
5.6788512639785185E9,24.647280651355903,5.6788512639785185E9,19.72794041005337,
5.837217452165984E9,26.554802172539734,5.837217452165984E9,22.322644095297434,
6.0E9,28.47711910584911,6.0E9,25.13351710655163,
