#GRM21BC71E106KE11,,#GRM21BC71E106KE11,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2.0486236184385302E9,3.9104188363091366,2.0486236184385302E9,0.20902864419179093,
2.142434501192965E9,4.105698547215841,2.142434501192965E9,0.2242015031130393,
2.2405411860869184E9,4.3128737247025715,2.2405411860869184E9,0.24130868063036437,
2.343140387142058E9,4.533031570287981,2.343140387142058E9,0.2606840202335497,
2.450437826338281E9,4.767425454786162,2.450437826338281E9,0.28273632864425746,
2.5626486461075397E9,5.017512764481303,2.5626486461075397E9,0.30797139823277175,
2.679997840716567E9,5.285004055249148,2.679997840716567E9,0.3370221859557958,
2.8027207074036303E9,5.571927713148128,2.8027207074036303E9,0.3706908416500747,
2.9310633181737137E9,5.880716200360485,2.9310633181737137E9,0.41000828652688887,
3.065283013198317E9,6.214322838278446,3.065283013198317E9,0.45632034329205257,
3.205648916808991E9,6.576382550042344,3.205648916808991E9,0.511414986925608,
3.3524424771194315E9,6.971437074223025,3.3524424771194315E9,0.5777149475898964,
3.5059580303579197E9,7.405256619214975,3.5059580303579197E9,0.6585771975634807,
3.666503391041871E9,7.885308780979898,3.666503391041871E9,0.7587729110347764,
3.8344004691776366E9,8.421457020649889,3.8344004691776366E9,0.885283163586759,
4.009985915723325E9,9.027023845598151,4.009985915723325E9,1.0486692775798887,
4.1936117976086297E9,9.720441153905572,4.1936117976086297E9,1.265535713361081,
4.3856463036654005E9,10.527843584468297,4.3856463036654005E9,1.563171042927261,
4.586474482884159E9,11.487105335156167,4.586474482884159E9,1.9887490977566038,
4.796499016477109E9,12.653646687981901,4.796499016477109E9,2.628498597865007,
5.01614102529542E9,14.105910855341005,5.01614102529542E9,3.6489348639708155,
5.245840914220046E9,15.933356254228084,5.245840914220046E9,5.381211418275613,
5.48605925521886E9,18.110873897420635,5.48605925521886E9,8.419246741390324,
5.737277710841023E9,19.877558067406877,5.737277710841023E9,13.077657181727291,
6.0E9,18.693058288819284,6.0E9,16.123743340334695,
