#GRM155C61E475ME15,,#GRM155C61E475ME15,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
2.2405411860869184E9,2.316200017309643,2.2405411860869184E9,0.23842126514473205,
2.343140387142058E9,2.4142314575768493,2.343140387142058E9,0.24281036265214168,
2.450437826338281E9,2.5167100916648733,2.450437826338281E9,0.24702566137106266,
2.5626486461075397E9,2.62386348229253,2.5626486461075397E9,0.25106147834727527,
2.679997840716567E9,2.735928993855983,2.679997840716567E9,0.25491396096007757,
2.8027207074036303E9,2.8531539726614645,2.8027207074036303E9,0.2585809842635688,
2.9310633181737137E9,2.975795974582109,2.9310633181737137E9,0.2620620238344446,
3.065283013198317E9,3.1041230445221704,3.065283013198317E9,0.2653580106992944,
3.205648916808991E9,3.238414050522779,3.205648916808991E9,0.2684711746234618,
3.3524424771194315E9,3.378959073954705,3.3524424771194315E9,0.2714048815143008,
3.5059580303579197E9,3.5260598560669787,3.5059580303579197E9,0.27416346999689967,
3.666503391041871E9,3.680030300226968,3.666503391041871E9,0.27675209142913554,
3.8344004691776366E9,3.841197028503161,3.8344004691776366E9,0.2791765567959563,
4.009985915723325E9,4.0098999907986235,4.009985915723325E9,0.2814431931099285,
4.1936117976086297E9,4.186493124516833,4.1936117976086297E9,0.2835587111840557,
4.3856463036654005E9,4.371345062703323,4.3856463036654005E9,0.28553008595974266,
4.586474482884159E9,4.564839888720277,4.586474482884159E9,0.28736444998284727,
4.796499016477109E9,4.767377935743575,4.796499016477109E9,0.2890690001304931,
5.01614102529542E9,4.979376629687864,5.01614102529542E9,0.29065091730002657,
5.245840914220046E9,5.201271374537308,5.245840914220046E9,0.292117298473469,
5.48605925521886E9,5.4335164794610735,5.48605925521886E9,0.2934751003568376,
5.737277710841023E9,5.676586127504986,5.737277710841023E9,0.2947310936527689,
6.0E9,5.930975386057015,6.0E9,0.29589182694514127,
